ChildID,Gender,Age in months,CR,CR Adults,Language,corpus,Syllable complexity,Multinlingualism_likelihood
1_CW1_CH1_AJ09_AJ21_190710_1_periodic_non-native-NK.eaf,M,48,"0,512195122","0,8992805755",Avaso,Solomon,Low,Y
1_CW4_CH4_AJ10_AJ21_190715_1_periodic_non-native-NM.eaf,M,24,"0,4871794872","0,9032258065",Avasö,Solomon,Low,Y
1_CW4_CH4_AJ11_AJ04_190718_periodic_non-native-NK.eaf,F,17,"0,368421053","0,9480519481",Avasu,Solomon,Low,Y
1_CW2_CH2_AJ07_AJ07_190630_1_periodic_non-native-NM.eaf,M,36,"0,7538461538","0,9068627451",Babatana,Solomon,Low,Y
1_CW3_CH3_AJ08_AJ13_190704_periodic_non-native-NK.eaf,M,24,"0,481927711","0,9268292683",Babatana and Senga,Solomon,Low,Y
26Seedlings,M,7,"0,3258426966",,English,Seedlings,High,N
36Seedlings,F,7,"0,125",,English,Seedlings,High,N
04Seedlings,M,8,"0,253164557",,English,Seedlings,High,N
44Seedlings,F,9,"0,3620689655",,English,Seedlings,High,N
28Seedlings,F,10,"0,2352941176",,English,Seedlings,High,N
08Seedlings,F,12,"0,3333333333",,English,Seedlings,High,N
14Seedlings,F,13,"0,4095238095",,English,Seedlings,High,N
11Seedlings,M,14,"0,4310344828",,English,Seedlings,High,N
43Seedlings,F,15,"0,2105263158",,English,Seedlings,High,N
09Seedlings,M,17,"0,2672413793",,English,Seedlings,High,N
274Warlaumont,F,3,"0,6615384615",,English & Spanish,Warlaumont,High,Y
340Warlaumont,F,3,"0,5",,English & Spanish,Warlaumont,High,Y
857Warlaumont,M,3,"0,6315789474",,English & Spanish,Warlaumont,High,Y
GAL_000225_periodic_non-native-NK.eaf,NA,2,"0,32","0,9727272727",French,French,High,N
e20200226_105144_013099random_native.eaf-LML.eaf,NA,"11,14508334",0,"0,9811320755",French,French,High,N
e20200220_153526_008232random_native.eaf-LML.eaf,NA,"11,44097051","0,3829787234","0,9333333333",French,French,High,N
e20200304_111401_013098random_native-LML.eaf,NA,"11,57247592","0,375","0,9705882353",French,French,High,N
e20200226_121334_009458random_native-LML.eaf,NA,"11,70398133","0,303030303","0,975",French,French,High,N
e20200302_155025_008232random_native-LML.eaf,NA,"11,70398133","0,1060606061","0,968",French,French,High,N
CUM_010714_periodic_non-native-NK.eaf,NA,12,"0,416666667","0,958677686",French,French,High,N
DUN_020920_periodic_non-native-NK.eaf,NA,24,"0,765625","0,9763779528",French,French,High,N
COF_030503_periodic_non-native-NK.eaf,NA,36,"0,802469136","0,8923076923",French,French,High,N
01_CW02_CH02_FB03_FB25_190622_periodic_non-native-NK.eaf,F,12,"0,063492063","0,8918918919",Marco language,Solomon,Low,Y
01_CW04_CH04_FB04_FB34_190625_periodic_non-native-NM.eaf,M,12,"0,344827586","0,8790697674",Marovo,Solomon,Low,Y
01_CW01_CH01_FB04_FB24_190625_periodic_non-native-NK.eaf,M,24,"0,853333333","0,9652173913",Marovo,Solomon,Low,Y
114Cychosz,M,22,"0,4102564103",,Quechua,Cychosz,Moderate,Y
105Cychosz,M,23,"0,5866666667",,Quechua,Cychosz,Moderate,Y
117Cychosz,M,25,"0,484375",,Quechua,Cychosz,Moderate,Y
